obs_path,blend
275_1,-1
-1,275_1
15_1,-1
-1,15_1
242_5,-1
-1,242_5
434_1,-1
-1,434_1
290_0,-1
-1,290_0
145_3,-1
-1,145_3
557_1,-1
-1,557_1
385_2,-1
-1,385_2
155_5,-1
-1,155_5
456_3,-1
-1,456_3
114_5,-1
-1,114_5
242_2,-1
-1,242_2
555_1,-1
-1,555_1
551_5,-1
-1,551_5
516_4,-1
-1,516_4
162_4,-1
-1,162_4
181_0,-1
-1,181_0
21_5,-1
-1,21_5
132_4,-1
-1,132_4
471_4,-1
-1,471_4
325_2,-1
-1,325_2
260_1,-1
-1,260_1
386_4,-1
-1,386_4
281_4,-1
-1,281_4
497_3,-1
-1,497_3
353_3,-1
-1,353_3
152_5,-1
-1,152_5
212_2,-1
-1,212_2
2_4,-1
-1,2_4
528_5,-1
-1,528_5
328_5,-1
-1,328_5
380_5,-1
-1,380_5
179_1,-1
-1,179_1
18_3,-1
-1,18_3
456_4,-1
-1,456_4
399_0,-1
-1,399_0
95_1,-1
-1,95_1
28_0,-1
-1,28_0
268_4,-1
-1,268_4
479_2,-1
-1,479_2
115_0,-1
-1,115_0
47_0,-1
-1,47_0
300_3,-1
-1,300_3
1_2,-1
-1,1_2
110_1,-1
-1,110_1
570_1,-1
-1,570_1
71_3,-1
-1,71_3
43_0,-1
-1,43_0
486_0,-1
-1,486_0
31_3,-1
-1,31_3
2_2,-1
-1,2_2
305_3,-1
-1,305_3
198_1,-1
-1,198_1
0_2,-1
-1,0_2
351_0,-1
-1,351_0
581_0,-1
-1,581_0
430_5,-1
-1,430_5
596_0,-1
-1,596_0
373_4,-1
-1,373_4
179_2,-1
-1,179_2
552_4,-1
-1,552_4
247_2,-1
-1,247_2
141_0,-1
-1,141_0
260_5,-1
-1,260_5
320_0,-1
-1,320_0
17_5,-1
-1,17_5
567_3,-1
-1,567_3
116_2,-1
-1,116_2
68_3,-1
-1,68_3
323_3,-1
-1,323_3
31_4,-1
-1,31_4
555_2,-1
-1,555_2
426_3,-1
-1,426_3
490_0,-1
-1,490_0
108_3,-1
-1,108_3
5_3,-1
-1,5_3
280_1,-1
-1,280_1
584_1,-1
-1,584_1
497_4,-1
-1,497_4
231_1,-1
-1,231_1
510_2,-1
-1,510_2
398_3,-1
-1,398_3
364_0,-1
-1,364_0
359_3,-1
-1,359_3
583_0,-1
-1,583_0
554_2,-1
-1,554_2
303_5,-1
-1,303_5
559_2,-1
-1,559_2
447_1,-1
-1,447_1
483_5,-1
-1,483_5
597_0,-1
-1,597_0
16_2,-1
-1,16_2
522_3,-1
-1,522_3
60_1,-1
-1,60_1
470_4,-1
-1,470_4
480_2,-1
-1,480_2
41_0,-1
-1,41_0
101_1,-1
-1,101_1
143_2,-1
-1,143_2
74_4,-1
-1,74_4
104_1,-1
-1,104_1
315_3,-1
-1,315_3
269_2,-1
-1,269_2
314_1,-1
-1,314_1
7_1,-1
-1,7_1
260_3,-1
-1,260_3
322_0,-1
-1,322_0
447_3,-1
-1,447_3
272_1,-1
-1,272_1
212_4,-1
-1,212_4
572_1,-1
-1,572_1
416_5,-1
-1,416_5
118_2,-1
-1,118_2
592_5,-1
-1,592_5
574_2,-1
-1,574_2
591_1,-1
-1,591_1
138_0,-1
-1,138_0
466_5,-1
-1,466_5
369_0,-1
-1,369_0
22_5,-1
-1,22_5
14_0,-1
-1,14_0
156_4,-1
-1,156_4
4_2,-1
-1,4_2
327_0,-1
-1,327_0
201_1,-1
-1,201_1
325_3,-1
-1,325_3
61_0,-1
-1,61_0
145_5,-1
-1,145_5
187_5,-1
-1,187_5
570_4,-1
-1,570_4
296_5,-1
-1,296_5
281_5,-1
-1,281_5
249_1,-1
-1,249_1
516_1,-1
-1,516_1
454_3,-1
-1,454_3
492_1,-1
-1,492_1
580_3,-1
-1,580_3
60_0,-1
-1,60_0
121_2,-1
-1,121_2
394_3,-1
-1,394_3
16_1,-1
-1,16_1
79_5,-1
-1,79_5
161_2,-1
-1,161_2
230_1,-1
-1,230_1
130_0,-1
-1,130_0
353_2,-1
-1,353_2
567_0,-1
-1,567_0
81_0,-1
-1,81_0
117_1,-1
-1,117_1
568_3,-1
-1,568_3
413_1,-1
-1,413_1
254_1,-1
-1,254_1
339_5,-1
-1,339_5
256_2,-1
-1,256_2
576_2,-1
-1,576_2
400_0,-1
-1,400_0
81_3,-1
-1,81_3
52_4,-1
-1,52_4
295_5,-1
-1,295_5
149_1,-1
-1,149_1
191_5,-1
-1,191_5
19_4,-1
-1,19_4
393_4,-1
-1,393_4
80_0,-1
-1,80_0
509_4,-1
-1,509_4
311_2,-1
-1,311_2
340_5,-1
-1,340_5
442_5,-1
-1,442_5
108_2,-1
-1,108_2
440_0,-1
-1,440_0
501_4,-1
-1,501_4
473_5,-1
-1,473_5
214_4,-1
-1,214_4
258_5,-1
-1,258_5
560_5,-1
-1,560_5
484_0,-1
-1,484_0
183_3,-1
-1,183_3
75_5,-1
-1,75_5
129_1,-1
-1,129_1
300_4,-1
-1,300_4
486_3,-1
-1,486_3
262_2,-1
-1,262_2
475_5,-1
-1,475_5
198_2,-1
-1,198_2
282_1,-1
-1,282_1
287_5,-1
-1,287_5
92_1,-1
-1,92_1
560_0,-1
-1,560_0
11_4,-1
-1,11_4
370_4,-1
-1,370_4
365_4,-1
-1,365_4
589_4,-1
-1,589_4
260_4,-1
-1,260_4
147_1,-1
-1,147_1
263_1,-1
-1,263_1
499_2,-1
-1,499_2
290_5,-1
-1,290_5
374_3,-1
-1,374_3
482_1,-1
-1,482_1
551_0,-1
-1,551_0
283_5,-1
-1,283_5
317_1,-1
-1,317_1
143_1,-1
-1,143_1
316_3,-1
-1,316_3
157_2,-1
-1,157_2
425_4,-1
-1,425_4
234_4,-1
-1,234_4
207_5,-1
-1,207_5
542_1,-1
-1,542_1
360_2,-1
-1,360_2
113_1,-1
-1,113_1
40_4,-1
-1,40_4
378_4,-1
-1,378_4
100_2,-1
-1,100_2
596_4,-1
-1,596_4
16_0,-1
-1,16_0
226_4,-1
-1,226_4
15_0,-1
-1,15_0
181_5,-1
-1,181_5
459_1,-1
-1,459_1
198_5,-1
-1,198_5
132_1,-1
-1,132_1
329_3,-1
-1,329_3
570_2,-1
-1,570_2
250_2,-1
-1,250_2
474_4,-1
-1,474_4
299_5,-1
-1,299_5
467_2,-1
-1,467_2
144_3,-1
-1,144_3
53_0,-1
-1,53_0
236_1,-1
-1,236_1
112_0,-1
-1,112_0
137_3,-1
-1,137_3
309_2,-1
-1,309_2
542_2,-1
-1,542_2
4_3,-1
-1,4_3
87_4,-1
-1,87_4
432_4,-1
-1,432_4
511_1,-1
-1,511_1
271_4,-1
-1,271_4
186_1,-1
-1,186_1
558_5,-1
-1,558_5
86_2,-1
-1,86_2
582_5,-1
-1,582_5
125_2,-1
-1,125_2
500_1,-1
-1,500_1
261_1,-1
-1,261_1
312_2,-1
-1,312_2
289_1,-1
-1,289_1
72_0,-1
-1,72_0
361_5,-1
-1,361_5
459_3,-1
-1,459_3
488_1,-1
-1,488_1
416_1,-1
-1,416_1
158_4,-1
-1,158_4
594_1,-1
-1,594_1
595_1,-1
-1,595_1
585_4,-1
-1,585_4
398_2,-1
-1,398_2
584_0,-1
-1,584_0
566_0,-1
-1,566_0
478_4,-1
-1,478_4
591_3,-1
-1,591_3
383_2,-1
-1,383_2
403_1,-1
-1,403_1
257_4,-1
-1,257_4
4_4,-1
-1,4_4
40_1,-1
-1,40_1
304_4,-1
-1,304_4
514_2,-1
-1,514_2
26_3,-1
-1,26_3
587_3,-1
-1,587_3
136_3,-1
-1,136_3
78_2,-1
-1,78_2
101_2,-1
-1,101_2
432_2,-1
-1,432_2
400_4,-1
-1,400_4
184_5,-1
-1,184_5
389_2,-1
-1,389_2
164_4,-1
-1,164_4
583_4,-1
-1,583_4
395_0,-1
-1,395_0
295_2,-1
-1,295_2
207_3,-1
-1,207_3
339_4,-1
-1,339_4
589_3,-1
-1,589_3
275_4,-1
-1,275_4
407_1,-1
-1,407_1
111_0,-1
-1,111_0
439_1,-1
-1,439_1
445_3,-1
-1,445_3
597_3,-1
-1,597_3
351_5,-1
-1,351_5
108_5,-1
-1,108_5
20_3,-1
-1,20_3
371_1,-1
-1,371_1
571_3,-1
-1,571_3
572_4,-1
-1,572_4
41_5,-1
-1,41_5
448_2,-1
-1,448_2
512_0,-1
-1,512_0
246_1,-1
-1,246_1
132_5,-1
-1,132_5
490_2,-1
-1,490_2
287_4,-1
-1,287_4
431_4,-1
-1,431_4
188_1,-1
-1,188_1
224_4,-1
-1,224_4
122_3,-1
-1,122_3
202_1,-1
-1,202_1
458_0,-1
-1,458_0
408_3,-1
-1,408_3
420_4,-1
-1,420_4
285_2,-1
-1,285_2
106_0,-1
-1,106_0
288_4,-1
-1,288_4
106_2,-1
-1,106_2
295_4,-1
-1,295_4
122_4,-1
-1,122_4
379_0,-1
-1,379_0
38_0,-1
-1,38_0
88_3,-1
-1,88_3
428_3,-1
-1,428_3
449_2,-1
-1,449_2
142_5,-1
-1,142_5
212_0,-1
-1,212_0
442_4,-1
-1,442_4
343_4,-1
-1,343_4
46_1,-1
-1,46_1
465_4,-1
-1,465_4
149_0,-1
-1,149_0
590_5,-1
-1,590_5
121_4,-1
-1,121_4
543_5,-1
-1,543_5
21_0,-1
-1,21_0
328_1,-1
-1,328_1
190_5,-1
-1,190_5
565_0,-1
-1,565_0
206_3,-1
-1,206_3
234_0,-1
-1,234_0
405_5,-1
-1,405_5
167_4,-1
-1,167_4
223_1,-1
-1,223_1
327_2,-1
-1,327_2
262_5,-1
-1,262_5
177_4,-1
-1,177_4
274_5,-1
-1,274_5
176_2,-1
-1,176_2
121_1,-1
-1,121_1
96_5,-1
-1,96_5
3_5,-1
-1,3_5
215_0,-1
-1,215_0
121_5,-1
-1,121_5
455_2,-1
-1,455_2
93_3,-1
-1,93_3
505_5,-1
-1,505_5
181_4,-1
-1,181_4
384_4,-1
-1,384_4
12_5,-1
-1,12_5
13_0,-1
-1,13_0
23_5,-1
-1,23_5
525_4,-1
-1,525_4
412_1,-1
-1,412_1
390_5,-1
-1,390_5
510_4,-1
-1,510_4
551_3,-1
-1,551_3
203_1,-1
-1,203_1
88_5,-1
-1,88_5
519_3,-1
-1,519_3
223_4,-1
-1,223_4
29_5,-1
-1,29_5
135_2,-1
-1,135_2
492_3,-1
-1,492_3
53_5,-1
-1,53_5
22_0,-1
-1,22_0
32_3,-1
-1,32_3
469_0,-1
-1,469_0
264_5,-1
-1,264_5
188_3,-1
-1,188_3
138_1,-1
-1,138_1
218_4,-1
-1,218_4
407_2,-1
-1,407_2
518_5,-1
-1,518_5
127_4,-1
-1,127_4
453_2,-1
-1,453_2
126_0,-1
-1,126_0
336_3,-1
-1,336_3
241_1,-1
-1,241_1
518_2,-1
-1,518_2
460_3,-1
-1,460_3
483_4,-1
-1,483_4
444_2,-1
-1,444_2
162_5,-1
-1,162_5
507_5,-1
-1,507_5
281_3,-1
-1,281_3
269_0,-1
-1,269_0
426_4,-1
-1,426_4
63_4,-1
-1,63_4
414_4,-1
-1,414_4
299_4,-1
-1,299_4
528_3,-1
-1,528_3
321_0,-1
-1,321_0
200_5,-1
-1,200_5
81_2,-1
-1,81_2
344_4,-1
-1,344_4
50_4,-1
-1,50_4
124_0,-1
-1,124_0
454_1,-1
-1,454_1
11_2,-1
-1,11_2
182_5,-1
-1,182_5
69_5,-1
-1,69_5
495_1,-1
-1,495_1
43_5,-1
-1,43_5
373_2,-1
-1,373_2
186_2,-1
-1,186_2
294_5,-1
-1,294_5
234_3,-1
-1,234_3
362_4,-1
-1,362_4
279_4,-1
-1,279_4
273_4,-1
-1,273_4
562_1,-1
-1,562_1
335_1,-1
-1,335_1
179_5,-1
-1,179_5
471_2,-1
-1,471_2
523_0,-1
-1,523_0
530_1,-1
-1,530_1
252_5,-1
-1,252_5
376_0,-1
-1,376_0
83_5,-1
-1,83_5
79_4,-1
-1,79_4
69_4,-1
-1,69_4
197_5,-1
-1,197_5
398_5,-1
-1,398_5
195_5,-1
-1,195_5
239_3,-1
-1,239_3
155_0,-1
-1,155_0
578_5,-1
-1,578_5
306_4,-1
-1,306_4
544_2,-1
-1,544_2
513_3,-1
-1,513_3
12_4,-1
-1,12_4
103_3,-1
-1,103_3
205_4,-1
-1,205_4
104_5,-1
-1,104_5
546_2,-1
-1,546_2
554_0,-1
-1,554_0
220_2,-1
-1,220_2
159_1,-1
-1,159_1
449_4,-1
-1,449_4
357_5,-1
-1,357_5
396_3,-1
-1,396_3
364_4,-1
-1,364_4
531_3,-1
-1,531_3
375_5,-1
-1,375_5
69_2,-1
-1,69_2
170_4,-1
-1,170_4
235_0,-1
-1,235_0
410_2,-1
-1,410_2
135_4,-1
-1,135_4
413_5,-1
-1,413_5
522_5,-1
-1,522_5
437_4,-1
-1,437_4
380_3,-1
-1,380_3
393_0,-1
-1,393_0
497_5,-1
-1,497_5
286_3,-1
-1,286_3
318_2,-1
-1,318_2
30_0,-1
-1,30_0
391_2,-1
-1,391_2
445_0,-1
-1,445_0
2_5,-1
-1,2_5
517_5,-1
-1,517_5
65_2,-1
-1,65_2
49_5,-1
-1,49_5
119_2,-1
-1,119_2
559_1,-1
-1,559_1
505_4,-1
-1,505_4
508_4,-1
-1,508_4
128_0,-1
-1,128_0
578_3,-1
-1,578_3
32_4,-1
-1,32_4
16_4,-1
-1,16_4
381_4,-1
-1,381_4
326_0,-1
-1,326_0
5_5,-1
-1,5_5
28_1,-1
-1,28_1
212_5,-1
-1,212_5
529_0,-1
-1,529_0
399_1,-1
-1,399_1
337_4,-1
-1,337_4
129_5,-1
-1,129_5
107_4,-1
-1,107_4
439_2,-1
-1,439_2
244_3,-1
-1,244_3
267_2,-1
-1,267_2
317_5,-1
-1,317_5
156_2,-1
-1,156_2
143_0,-1
-1,143_0
248_4,-1
-1,248_4
363_3,-1
-1,363_3
42_3,-1
-1,42_3
550_1,-1
-1,550_1
174_4,-1
-1,174_4
282_0,-1
-1,282_0
80_1,-1
-1,80_1
595_5,-1
-1,595_5
3_4,-1
-1,3_4
175_4,-1
-1,175_4
301_2,-1
-1,301_2
453_4,-1
-1,453_4
19_5,-1
-1,19_5
46_5,-1
-1,46_5
202_5,-1
-1,202_5
129_3,-1
-1,129_3
302_2,-1
-1,302_2
222_3,-1
-1,222_3
588_0,-1
-1,588_0
498_5,-1
-1,498_5
209_3,-1
-1,209_3
402_3,-1
-1,402_3
371_0,-1
-1,371_0
287_3,-1
-1,287_3
497_0,-1
-1,497_0
278_5,-1
-1,278_5
267_4,-1
-1,267_4
335_4,-1
-1,335_4
405_0,-1
-1,405_0
136_1,-1
-1,136_1
57_5,-1
-1,57_5
193_0,-1
-1,193_0
359_2,-1
-1,359_2
354_3,-1
-1,354_3
87_2,-1
-1,87_2
450_4,-1
-1,450_4
364_2,-1
-1,364_2
195_4,-1
-1,195_4
380_0,-1
-1,380_0
173_3,-1
-1,173_3
87_5,-1
-1,87_5
587_2,-1
-1,587_2
281_1,-1
-1,281_1
585_1,-1
-1,585_1
494_1,-1
-1,494_1
440_5,-1
-1,440_5
109_2,-1
-1,109_2
284_0,-1
-1,284_0
298_2,-1
-1,298_2
129_2,-1
-1,129_2
154_3,-1
-1,154_3
229_2,-1
-1,229_2
553_2,-1
-1,553_2
571_2,-1
-1,571_2
169_2,-1
-1,169_2
558_4,-1
-1,558_4
204_4,-1
-1,204_4
146_0,-1
-1,146_0
424_3,-1
-1,424_3
327_3,-1
-1,327_3
519_0,-1
-1,519_0
105_2,-1
-1,105_2
487_5,-1
-1,487_5
268_0,-1
-1,268_0
322_5,-1
-1,322_5
535_2,-1
-1,535_2
481_0,-1
-1,481_0
77_5,-1
-1,77_5
141_1,-1
-1,141_1
321_5,-1
-1,321_5
341_4,-1
-1,341_4
525_1,-1
-1,525_1
445_5,-1
-1,445_5
411_1,-1
-1,411_1
345_0,-1
-1,345_0
307_0,-1
-1,307_0
496_4,-1
-1,496_4
162_1,-1
-1,162_1
493_0,-1
-1,493_0
204_2,-1
-1,204_2
507_4,-1
-1,507_4
439_3,-1
-1,439_3
435_2,-1
-1,435_2
288_5,-1
-1,288_5
395_4,-1
-1,395_4
406_4,-1
-1,406_4
579_3,-1
-1,579_3
357_1,-1
-1,357_1
273_0,-1
-1,273_0
294_1,-1
-1,294_1
72_3,-1
-1,72_3
423_2,-1
-1,423_2
292_1,-1
-1,292_1
101_3,-1
-1,101_3
450_1,-1
-1,450_1
367_1,-1
-1,367_1
356_5,-1
-1,356_5
131_2,-1
-1,131_2
472_2,-1
-1,472_2
378_2,-1
-1,378_2
223_5,-1
-1,223_5
187_1,-1
-1,187_1
146_3,-1
-1,146_3
304_2,-1
-1,304_2
37_2,-1
-1,37_2
512_1,-1
-1,512_1
85_0,-1
-1,85_0
435_1,-1
-1,435_1
308_2,-1
-1,308_2
254_2,-1
-1,254_2
206_1,-1
-1,206_1
473_3,-1
-1,473_3
475_3,-1
-1,475_3
491_5,-1
-1,491_5
225_3,-1
-1,225_3
235_3,-1
-1,235_3
62_3,-1
-1,62_3
361_2,-1
-1,361_2
111_2,-1
-1,111_2
241_5,-1
-1,241_5
386_1,-1
-1,386_1
489_2,-1
-1,489_2
405_2,-1
-1,405_2
330_2,-1
-1,330_2
232_3,-1
-1,232_3
519_2,-1
-1,519_2
564_3,-1
-1,564_3
291_2,-1
-1,291_2
215_1,-1
-1,215_1
173_4,-1
-1,173_4
217_4,-1
-1,217_4
572_3,-1
-1,572_3
463_0,-1
-1,463_0
40_3,-1
-1,40_3
403_2,-1
-1,403_2
429_0,-1
-1,429_0
231_0,-1
-1,231_0
75_4,-1
-1,75_4
45_1,-1
-1,45_1
547_2,-1
-1,547_2
82_0,-1
-1,82_0
453_5,-1
-1,453_5
489_3,-1
-1,489_3
545_5,-1
-1,545_5
319_1,-1
-1,319_1
374_4,-1
-1,374_4
452_2,-1
-1,452_2
147_5,-1
-1,147_5
133_3,-1
-1,133_3
557_2,-1
-1,557_2
291_4,-1
-1,291_4
426_2,-1
-1,426_2
581_3,-1
-1,581_3
396_2,-1
-1,396_2
167_3,-1
-1,167_3
411_0,-1
-1,411_0
524_2,-1
-1,524_2
45_2,-1
-1,45_2
298_1,-1
-1,298_1
51_0,-1
-1,51_0
573_4,-1
-1,573_4
275_5,-1
-1,275_5
444_4,-1
-1,444_4
523_2,-1
-1,523_2
476_1,-1
-1,476_1
14_2,-1
-1,14_2
319_0,-1
-1,319_0
274_1,-1
-1,274_1
62_2,-1
-1,62_2
382_4,-1
-1,382_4
147_4,-1
-1,147_4
161_0,-1
-1,161_0
448_1,-1
-1,448_1
428_5,-1
-1,428_5
70_2,-1
-1,70_2
359_5,-1
-1,359_5
87_1,-1
-1,87_1
125_5,-1
-1,125_5
499_5,-1
-1,499_5
373_1,-1
-1,373_1
411_2,-1
-1,411_2
528_1,-1
-1,528_1
141_2,-1
-1,141_2
348_2,-1
-1,348_2
265_2,-1
-1,265_2
234_1,-1
-1,234_1
499_4,-1
-1,499_4
224_2,-1
-1,224_2
328_0,-1
-1,328_0
67_2,-1
-1,67_2
196_1,-1
-1,196_1
115_1,-1
-1,115_1
70_1,-1
-1,70_1
581_5,-1
-1,581_5
529_3,-1
-1,529_3
541_3,-1
-1,541_3
39_3,-1
-1,39_3
84_1,-1
-1,84_1
42_4,-1
-1,42_4
118_1,-1
-1,118_1
269_4,-1
-1,269_4
210_1,-1
-1,210_1
222_5,-1
-1,222_5
485_1,-1
-1,485_1
514_5,-1
-1,514_5
500_0,-1
-1,500_0
415_1,-1
-1,415_1
264_0,-1
-1,264_0
552_1,-1
-1,552_1
91_1,-1
-1,91_1
103_1,-1
-1,103_1
588_3,-1
-1,588_3
70_3,-1
-1,70_3
428_1,-1
-1,428_1
340_0,-1
-1,340_0
544_4,-1
-1,544_4
22_3,-1
-1,22_3
475_1,-1
-1,475_1
585_5,-1
-1,585_5
527_5,-1
-1,527_5
175_5,-1
-1,175_5
485_4,-1
-1,485_4
355_0,-1
-1,355_0
570_0,-1
-1,570_0
102_3,-1
-1,102_3
531_4,-1
-1,531_4
471_5,-1
-1,471_5
405_3,-1
-1,405_3
551_4,-1
-1,551_4
195_2,-1
-1,195_2
570_5,-1
-1,570_5
159_2,-1
-1,159_2
23_1,-1
-1,23_1
248_2,-1
-1,248_2
317_2,-1
-1,317_2
412_5,-1
-1,412_5
209_5,-1
-1,209_5
65_4,-1
-1,65_4
133_5,-1
-1,133_5
383_1,-1
-1,383_1
75_1,-1
-1,75_1
192_1,-1
-1,192_1
504_3,-1
-1,504_3
420_3,-1
-1,420_3
41_4,-1
-1,41_4
554_3,-1
-1,554_3
476_5,-1
-1,476_5
398_0,-1
-1,398_0
442_1,-1
-1,442_1
492_4,-1
-1,492_4
581_1,-1
-1,581_1
293_1,-1
-1,293_1
183_1,-1
-1,183_1
145_4,-1
-1,145_4
253_1,-1
-1,253_1
135_3,-1
-1,135_3
41_2,-1
-1,41_2
209_4,-1
-1,209_4
262_4,-1
-1,262_4
514_4,-1
-1,514_4
532_2,-1
-1,532_2
367_5,-1
-1,367_5
458_5,-1
-1,458_5
61_3,-1
-1,61_3
104_4,-1
-1,104_4
440_4,-1
-1,440_4
584_3,-1
-1,584_3
222_4,-1
-1,222_4
177_5,-1
-1,177_5
488_0,-1
-1,488_0
250_4,-1
-1,250_4
385_5,-1
-1,385_5
227_3,-1
-1,227_3
439_0,-1
-1,439_0
238_0,-1
-1,238_0
179_3,-1
-1,179_3
309_5,-1
-1,309_5
29_0,-1
-1,29_0
126_1,-1
-1,126_1
112_3,-1
-1,112_3
266_1,-1
-1,266_1
365_3,-1
-1,365_3
508_5,-1
-1,508_5
542_3,-1
-1,542_3
61_4,-1
-1,61_4
77_4,-1
-1,77_4
94_3,-1
-1,94_3
35_3,-1
-1,35_3
330_5,-1
-1,330_5
449_0,-1
-1,449_0
389_0,-1
-1,389_0
522_1,-1
-1,522_1
435_0,-1
-1,435_0
150_4,-1
-1,150_4
248_3,-1
-1,248_3
175_2,-1
-1,175_2
252_2,-1
-1,252_2
187_4,-1
-1,187_4
341_2,-1
-1,341_2
470_1,-1
-1,470_1
567_4,-1
-1,567_4
115_3,-1
-1,115_3
316_0,-1
-1,316_0
93_0,-1
-1,93_0
272_0,-1
-1,272_0
38_3,-1
-1,38_3
465_3,-1
-1,465_3
433_4,-1
-1,433_4
420_1,-1
-1,420_1
308_3,-1
-1,308_3
508_1,-1
-1,508_1
372_0,-1
-1,372_0
344_2,-1
-1,344_2
374_2,-1
-1,374_2
176_3,-1
-1,176_3
334_0,-1
-1,334_0
137_2,-1
-1,137_2
542_0,-1
-1,542_0
9_0,-1
-1,9_0
130_1,-1
-1,130_1
125_4,-1
-1,125_4
408_5,-1
-1,408_5
157_0,-1
-1,157_0
480_3,-1
-1,480_3
510_3,-1
-1,510_3
450_2,-1
-1,450_2
424_2,-1
-1,424_2
377_5,-1
-1,377_5
63_1,-1
-1,63_1
565_3,-1
-1,565_3
452_5,-1
-1,452_5
507_2,-1
-1,507_2
544_5,-1
-1,544_5
81_5,-1
-1,81_5
398_1,-1
-1,398_1
148_2,-1
-1,148_2
46_3,-1
-1,46_3
477_1,-1
-1,477_1
355_2,-1
-1,355_2
192_2,-1
-1,192_2
230_3,-1
-1,230_3
330_4,-1
-1,330_4
310_3,-1
-1,310_3
451_5,-1
-1,451_5
204_5,-1
-1,204_5
235_2,-1
-1,235_2
532_1,-1
-1,532_1
227_5,-1
-1,227_5
594_3,-1
-1,594_3
331_3,-1
-1,331_3
99_4,-1
-1,99_4
501_1,-1
-1,501_1
358_0,-1
-1,358_0
67_5,-1
-1,67_5
536_2,-1
-1,536_2
302_3,-1
-1,302_3
314_0,-1
-1,314_0
385_1,-1
-1,385_1
72_4,-1
-1,72_4
113_3,-1
-1,113_3
495_4,-1
-1,495_4
140_4,-1
-1,140_4
203_3,-1
-1,203_3
421_1,-1
-1,421_1
120_1,-1
-1,120_1
503_1,-1
-1,503_1
350_3,-1
-1,350_3
237_4,-1
-1,237_4
426_1,-1
-1,426_1
445_2,-1
-1,445_2
119_5,-1
-1,119_5
244_4,-1
-1,244_4
283_2,-1
-1,283_2
499_0,-1
-1,499_0
13_3,-1
-1,13_3
265_1,-1
-1,265_1
143_4,-1
-1,143_4
90_3,-1
-1,90_3
24_1,-1
-1,24_1
561_3,-1
-1,561_3
216_0,-1
-1,216_0
472_5,-1
-1,472_5
17_1,-1
-1,17_1
596_2,-1
-1,596_2
422_2,-1
-1,422_2
306_3,-1
-1,306_3
105_0,-1
-1,105_0
149_4,-1
-1,149_4
598_0,-1
-1,598_0
433_3,-1
-1,433_3
484_2,-1
-1,484_2
324_4,-1
-1,324_4
182_3,-1
-1,182_3
81_1,-1
-1,81_1
516_3,-1
-1,516_3
242_3,-1
-1,242_3
355_3,-1
-1,355_3
466_1,-1
-1,466_1
329_5,-1
-1,329_5
491_1,-1
-1,491_1
467_0,-1
-1,467_0
117_4,-1
-1,117_4
370_0,-1
-1,370_0
569_0,-1
-1,569_0
73_3,-1
-1,73_3
264_1,-1
-1,264_1
44_3,-1
-1,44_3
358_1,-1
-1,358_1
576_5,-1
-1,576_5
383_3,-1
-1,383_3
557_0,-1
-1,557_0
5_4,-1
-1,5_4
24_2,-1
-1,24_2
527_4,-1
-1,527_4
343_2,-1
-1,343_2
233_2,-1
-1,233_2
213_4,-1
-1,213_4
255_5,-1
-1,255_5
586_5,-1
-1,586_5
88_0,-1
-1,88_0
215_5,-1
-1,215_5
22_2,-1
-1,22_2
343_5,-1
-1,343_5
190_3,-1
-1,190_3
216_5,-1
-1,216_5
374_1,-1
-1,374_1
488_4,-1
-1,488_4
129_4,-1
-1,129_4
425_3,-1
-1,425_3
462_0,-1
-1,462_0
89_3,-1
-1,89_3
192_5,-1
-1,192_5
594_5,-1
-1,594_5
375_1,-1
-1,375_1
14_5,-1
-1,14_5
412_2,-1
-1,412_2
212_3,-1
-1,212_3
599_1,-1
-1,599_1
364_3,-1
-1,364_3
168_5,-1
-1,168_5
251_5,-1
-1,251_5
447_5,-1
-1,447_5
517_4,-1
-1,517_4
333_5,-1
-1,333_5
377_4,-1
-1,377_4
337_2,-1
-1,337_2
362_5,-1
-1,362_5
214_1,-1
-1,214_1
500_2,-1
-1,500_2
284_4,-1
-1,284_4
459_4,-1
-1,459_4
345_5,-1
-1,345_5
519_5,-1
-1,519_5
591_2,-1
-1,591_2
531_0,-1
-1,531_0
297_4,-1
-1,297_4
321_1,-1
-1,321_1
47_2,-1
-1,47_2
160_2,-1
-1,160_2
98_4,-1
-1,98_4
463_2,-1
-1,463_2
427_3,-1
-1,427_3
502_5,-1
-1,502_5
598_5,-1
-1,598_5
270_3,-1
-1,270_3
331_1,-1
-1,331_1
265_4,-1
-1,265_4
84_4,-1
-1,84_4
324_2,-1
-1,324_2
2_1,-1
-1,2_1
201_5,-1
-1,201_5
97_3,-1
-1,97_3
16_3,-1
-1,16_3
226_3,-1
-1,226_3
277_4,-1
-1,277_4
543_1,-1
-1,543_1
222_2,-1
-1,222_2
372_5,-1
-1,372_5
574_0,-1
-1,574_0
384_3,-1
-1,384_3
272_4,-1
-1,272_4
565_4,-1
-1,565_4
76_1,-1
-1,76_1
390_0,-1
-1,390_0
156_5,-1
-1,156_5
462_1,-1
-1,462_1
115_2,-1
-1,115_2
519_4,-1
-1,519_4
356_2,-1
-1,356_2
244_5,-1
-1,244_5
461_3,-1
-1,461_3
578_4,-1
-1,578_4
152_3,-1
-1,152_3
209_2,-1
-1,209_2
562_0,-1
-1,562_0
0_0,-1
-1,0_0
579_5,-1
-1,579_5
117_3,-1
-1,117_3
187_2,-1
-1,187_2
106_5,-1
-1,106_5
350_4,-1
-1,350_4
